2025-11-21T17:40:48.684326,Headphones,Electronics,1,80.68,80.68
2025-11-21T17:40:51.691305,Headphones,Electronics,1,191.59,191.59
2025-11-21T17:40:54.695463,Coffee,Grocery,4,3.58,14.32
2025-11-21T17:40:57.703134,Coffee,Grocery,5,5.12,25.6
2025-11-21T17:41:00.711053,Coffee,Grocery,5,3.82,19.1
2025-11-21T17:41:03.716320,Headphones,Electronics,5,63.54,317.7
2025-11-21T17:41:06.723388,Shoes,Apparel,2,64.31,128.62
2025-11-21T17:41:09.730307,Headphones,Electronics,1,81.98,81.98
2025-11-21T17:41:12.739394,Shoes,Apparel,3,59.08,177.24
2025-11-21T17:41:15.745537,Laptop,Electronics,1,1247.09,1247.09
2025-11-21T17:41:18.750823,T-Shirt,Apparel,4,14.27,57.08
2025-11-21T17:41:21.760169,Shoes,Apparel,1,40.51,40.51
2025-11-21T17:41:24.769433,Headphones,Electronics,4,98.95,395.8
2025-11-21T17:41:27.774921,Coffee,Grocery,5,3.7,18.5
2025-11-21T17:41:30.780408,Shoes,Apparel,5,98.38,491.9
2025-11-21T17:41:33.789677,T-Shirt,Apparel,2,18.39,36.78
2025-11-21T17:41:36.799209,T-Shirt,Apparel,4,25.82,103.28
2025-11-21T17:41:39.808473,T-Shirt,Apparel,4,15.35,61.4
2025-11-21T17:41:42.815129,Laptop,Electronics,1,1406.9,1406.9
2025-11-21T17:41:45.823265,Headphones,Electronics,3,135.59,406.77
2025-11-21T17:41:48.828415,Laptop,Electronics,3,1033.75,3101.25
2025-11-21T17:41:51.837100,Coffee,Grocery,2,4.13,8.26
2025-11-21T17:41:54.846567,Headphones,Electronics,5,122.13,610.65
2025-11-21T17:41:57.856767,Headphones,Electronics,2,66.69,133.38
2025-11-21T17:42:00.862428,T-Shirt,Apparel,2,13.94,27.88
2025-11-21T17:42:03.866991,Coffee,Grocery,2,4.6,9.2
2025-11-21T17:42:06.874847,Headphones,Electronics,3,99.36,298.08
2025-11-21T17:42:09.883670,Shoes,Apparel,3,100.06,300.18
2025-11-21T17:42:12.890907,Laptop,Electronics,2,1073.46,2146.92
2025-11-21T17:42:15.900660,Headphones,Electronics,2,170.79,341.58
2025-11-21T17:42:18.909275,Coffee,Grocery,1,4.23,4.23
2025-11-21T17:42:21.917800,Headphones,Electronics,3,189.59,568.77
2025-11-21T17:42:24.924253,Laptop,Electronics,5,1021.8,5109.0
2025-11-21T17:42:27.933503,T-Shirt,Apparel,3,11.0,33.0
2025-11-21T17:42:30.942774,Shoes,Apparel,1,63.17,63.17
2025-11-21T17:42:33.951977,T-Shirt,Apparel,1,27.77,27.77
2025-11-21T17:42:36.961318,T-Shirt,Apparel,3,10.44,31.32
2025-11-21T17:42:39.968249,Laptop,Electronics,4,1169.77,4679.08
2025-11-21T17:42:42.977682,Laptop,Electronics,4,973.98,3895.92
2025-11-21T17:42:45.986806,Shoes,Apparel,5,77.62,388.1
2025-11-21T17:42:48.994114,Shoes,Apparel,2,97.75,195.5
2025-11-21T17:42:51.999278,Laptop,Electronics,4,1186.98,4747.92
2025-11-21T17:42:55.008505,Laptop,Electronics,5,925.06,4625.3
2025-11-21T17:42:58.016316,Laptop,Electronics,3,1360.53,4081.59
2025-11-21T17:43:01.025308,Coffee,Grocery,5,6.72,33.6
2025-11-21T17:43:04.034739,Headphones,Electronics,2,144.74,289.48
2025-11-21T17:43:07.041365,T-Shirt,Apparel,4,17.12,68.48
2025-11-21T17:43:10.050190,Coffee,Grocery,4,6.85,27.4
2025-11-21T17:43:13.055593,Shoes,Apparel,1,72.62,72.62
2025-11-21T17:43:16.064939,Shoes,Apparel,5,53.54,267.7
2025-11-21T17:43:19.074119,Laptop,Electronics,2,1415.83,2831.66
2025-11-21T17:43:22.083315,Coffee,Grocery,1,5.65,5.65
2025-11-21T17:43:25.093690,Coffee,Grocery,5,4.55,22.75
2025-11-21T17:43:28.099180,Laptop,Electronics,3,991.69,2975.07
2025-11-21T17:43:31.107995,T-Shirt,Apparel,5,18.48,92.4
2025-11-21T17:43:34.117046,Coffee,Grocery,5,5.8,29.0
2025-11-21T17:43:37.124083,Laptop,Electronics,3,1092.24,3276.72
2025-11-21T17:43:40.132481,Laptop,Electronics,2,1390.19,2780.38
2025-11-21T17:43:43.138594,T-Shirt,Apparel,5,14.66,73.3
2025-11-21T17:43:46.147893,T-Shirt,Apparel,2,16.37,32.74
2025-11-21T17:43:49.158804,T-Shirt,Apparel,5,15.59,77.95
2025-11-21T17:43:52.164077,Laptop,Electronics,3,1440.2,4320.6
2025-11-21T17:43:55.166847,Shoes,Apparel,3,105.65,316.95
2025-11-21T17:43:58.174599,Coffee,Grocery,1,3.33,3.33
2025-11-21T17:44:01.182949,T-Shirt,Apparel,4,19.15,76.6
2025-11-21T17:44:04.190688,T-Shirt,Apparel,2,29.68,59.36
2025-11-21T17:44:07.197786,Shoes,Apparel,3,92.21,276.63
2025-11-21T17:44:10.208727,Shoes,Apparel,2,118.05,236.1
2025-11-21T17:44:13.219779,Shoes,Apparel,2,89.1,178.2
2025-11-21T17:44:16.224320,Coffee,Grocery,3,6.65,19.95
2025-11-21T17:44:19.231076,Headphones,Electronics,2,75.26,150.52
2025-11-21T17:44:22.239143,Shoes,Apparel,1,71.63,71.63
2025-11-21T17:44:25.246445,Coffee,Grocery,2,5.36,10.72
2025-11-21T17:44:28.256590,T-Shirt,Apparel,4,23.11,92.44
2025-11-21T17:44:31.265024,Shoes,Apparel,3,52.5,157.5
2025-11-21T17:44:34.274937,Coffee,Grocery,4,4.04,16.16
2025-11-21T17:44:37.282274,Headphones,Electronics,2,117.36,234.72
2025-11-21T17:44:40.288267,Laptop,Electronics,5,1120.28,5601.4
2025-11-21T17:44:43.296941,Headphones,Electronics,5,155.61,778.05
2025-11-21T17:44:46.306837,Coffee,Grocery,2,4.49,8.98
2025-11-21T17:44:49.314883,Shoes,Apparel,4,108.03,432.12
2025-11-21T17:44:52.320507,Headphones,Electronics,5,113.33,566.65
2025-11-21T17:44:55.327819,Coffee,Grocery,3,5.17,15.51
2025-11-21T17:44:58.346198,Laptop,Electronics,2,1269.13,2538.26
2025-11-21T17:45:01.354763,Shoes,Apparel,1,107.49,107.49
2025-11-21T17:45:04.362628,Shoes,Apparel,2,76.78,153.56
2025-11-21T17:45:07.371059,Laptop,Electronics,1,1056.59,1056.59
2025-11-21T17:45:10.376091,T-Shirt,Apparel,4,11.69,46.76
2025-11-21T17:45:13.384761,Shoes,Apparel,3,86.29,258.87
2025-11-21T17:45:16.390612,T-Shirt,Apparel,5,21.41,107.05
2025-11-21T17:45:19.400156,Laptop,Electronics,3,998.86,2996.58
2025-11-21T17:45:22.404807,Headphones,Electronics,3,153.22,459.66
2025-11-21T17:45:25.412710,T-Shirt,Apparel,2,26.75,53.5
2025-11-21T17:45:28.421578,Coffee,Grocery,2,6.01,12.02
2025-11-21T17:45:31.428401,Headphones,Electronics,5,119.4,597.0
2025-11-21T17:45:34.432355,Coffee,Grocery,4,4.51,18.04
2025-11-21T17:45:37.439383,Laptop,Electronics,3,1225.27,3675.81
2025-11-21T17:45:40.449261,Headphones,Electronics,1,96.11,96.11
2025-11-21T17:45:43.456794,Shoes,Apparel,5,110.38,551.9
2025-11-21T17:45:46.464236,Laptop,Electronics,4,1266.73,5066.92
2025-11-21T17:45:49.473604,Headphones,Electronics,3,50.6,151.8
2025-11-21T17:45:52.484070,T-Shirt,Apparel,5,24.35,121.75
2025-11-21T17:45:55.491701,Shoes,Apparel,1,75.64,75.64
2025-11-21T17:45:58.497780,Coffee,Grocery,5,3.96,19.8
2025-11-21T17:46:01.505557,Laptop,Electronics,4,1205.59,4822.36
2025-11-21T17:46:04.514145,T-Shirt,Apparel,2,17.11,34.22
2025-11-21T17:46:07.518594,T-Shirt,Apparel,4,11.69,46.76
2025-11-21T17:46:10.526837,Coffee,Grocery,4,7.31,29.24
2025-11-21T17:46:13.534974,Headphones,Electronics,5,65.25,326.25
2025-11-21T17:46:16.542320,T-Shirt,Apparel,3,29.2,87.6
2025-11-21T17:46:19.547277,Shoes,Apparel,5,41.37,206.85
2025-11-21T17:46:22.556823,Headphones,Electronics,5,67.6,338.0
2025-11-21T17:46:25.566159,Shoes,Apparel,2,76.6,153.2
2025-11-21T17:46:28.572226,Laptop,Electronics,4,937.7,3750.8
2025-11-21T17:46:31.579235,T-Shirt,Apparel,1,15.77,15.77
2025-11-21T17:46:34.587151,Laptop,Electronics,1,1161.68,1161.68
2025-11-21T17:46:37.593345,Coffee,Grocery,3,7.41,22.23
2025-11-21T17:46:40.599937,Shoes,Apparel,3,104.58,313.74
2025-11-21T17:46:43.608913,Shoes,Apparel,2,47.78,95.56
2025-11-21T17:46:46.618144,T-Shirt,Apparel,4,11.31,45.24
2025-11-21T17:46:49.625007,Shoes,Apparel,3,88.08,264.24
2025-11-21T17:46:52.633121,Coffee,Grocery,2,5.41,10.82
2025-11-21T17:46:55.642164,Coffee,Grocery,3,3.92,11.76
2025-11-21T17:46:58.649788,Laptop,Electronics,2,1235.67,2471.34
2025-11-21T17:47:01.659026,Headphones,Electronics,1,131.51,131.51
2025-11-21T17:47:04.666295,Laptop,Electronics,2,1467.14,2934.28
2025-11-21T17:47:07.673379,T-Shirt,Apparel,1,16.53,16.53
2025-11-21T17:47:10.680230,Laptop,Electronics,3,1475.86,4427.58
2025-11-21T17:47:13.687069,Coffee,Grocery,4,4.25,17.0
2025-11-21T17:47:16.694833,Laptop,Electronics,3,1333.99,4001.97
2025-11-21T17:47:19.698027,Coffee,Grocery,4,6.64,26.56
2025-11-21T17:47:22.703402,Shoes,Apparel,2,119.27,238.54
2025-11-21T17:47:25.706992,Shoes,Apparel,1,112.06,112.06
2025-11-21T17:47:28.714079,Laptop,Electronics,5,1029.49,5147.45
2025-11-21T17:47:31.720456,Headphones,Electronics,5,55.14,275.7
2025-11-21T17:47:34.726785,Coffee,Grocery,4,4.2,16.8
2025-11-21T17:47:37.736457,Shoes,Apparel,4,119.8,479.2
2025-11-21T17:47:40.743306,Coffee,Grocery,3,7.52,22.56
2025-11-21T17:47:43.749685,Headphones,Electronics,3,129.16,387.48
2025-11-21T17:47:46.760358,Headphones,Electronics,5,145.32,726.6
2025-11-21T17:47:49.766409,T-Shirt,Apparel,5,11.76,58.8
2025-11-21T17:47:52.773105,Headphones,Electronics,4,53.04,212.16
2025-11-21T17:47:55.778908,Shoes,Apparel,3,60.94,182.82
2025-11-21T17:47:58.798848,Headphones,Electronics,1,130.8,130.8
2025-11-21T17:48:01.806879,T-Shirt,Apparel,3,17.78,53.34
2025-11-21T17:48:04.816366,T-Shirt,Apparel,3,17.93,53.79
2025-11-21T17:48:07.823305,Laptop,Electronics,2,1054.81,2109.62
2025-11-21T17:48:10.831592,T-Shirt,Apparel,2,22.3,44.6
2025-11-21T17:48:13.840555,T-Shirt,Apparel,2,17.32,34.64
2025-11-21T17:48:16.845492,Headphones,Electronics,4,95.08,380.32
2025-11-21T17:48:19.850251,T-Shirt,Apparel,3,24.58,73.74
2025-11-21T17:48:22.858803,Coffee,Grocery,2,4.1,8.2
2025-11-21T17:48:25.866302,Shoes,Apparel,3,75.27,225.81
2025-11-21T17:48:28.874064,Shoes,Apparel,5,51.22,256.1
2025-11-21T17:48:31.881851,Shoes,Apparel,3,116.1,348.3
2025-11-21T17:48:34.889983,T-Shirt,Apparel,3,28.8,86.4
2025-11-21T17:48:37.898892,T-Shirt,Apparel,5,29.95,149.75
2025-11-21T17:48:40.900591,Headphones,Electronics,5,171.27,856.35
2025-11-21T17:48:43.904849,Headphones,Electronics,1,166.39,166.39
2025-11-21T17:48:46.912545,Headphones,Electronics,3,75.69,227.07
2025-11-21T17:48:49.920458,Shoes,Apparel,1,105.94,105.94
2025-11-21T17:48:52.927272,Laptop,Electronics,5,1105.36,5526.8
2025-11-21T17:48:55.931793,T-Shirt,Apparel,2,29.66,59.32
2025-11-21T17:48:58.939940,Laptop,Electronics,1,1016.96,1016.96
2025-11-21T17:49:01.947861,Laptop,Electronics,2,1302.79,2605.58
2025-11-21T17:49:04.958471,Coffee,Grocery,1,6.49,6.49
2025-11-21T17:49:07.967134,Headphones,Electronics,5,69.09,345.45
2025-11-21T17:49:10.975372,T-Shirt,Apparel,4,18.12,72.48
2025-11-21T17:49:13.983491,Shoes,Apparel,4,105.84,423.36
2025-11-21T17:49:17.002633,T-Shirt,Apparel,4,16.61,66.44
2025-11-21T17:49:20.008620,Coffee,Grocery,3,4.63,13.89
2025-11-21T17:49:23.017263,T-Shirt,Apparel,3,27.61,82.83
2025-11-21T17:49:26.027612,Laptop,Electronics,1,1272.72,1272.72
2025-11-21T17:49:29.032988,Shoes,Apparel,3,108.14,324.42
2025-11-21T17:49:32.040685,Headphones,Electronics,3,195.31,585.93
2025-11-21T17:49:35.050269,Shoes,Apparel,1,95.21,95.21
2025-11-21T17:49:38.055721,Headphones,Electronics,5,154.74,773.7
2025-11-21T17:49:41.063632,Coffee,Grocery,3,5.81,17.43
2025-11-21T17:49:44.072512,T-Shirt,Apparel,4,29.83,119.32
2025-11-21T17:49:47.082558,Laptop,Electronics,1,1143.19,1143.19
2025-11-21T17:49:50.091144,Coffee,Grocery,1,4.04,4.04
2025-11-21T17:49:53.099587,Coffee,Grocery,3,7.27,21.81
2025-11-21T17:49:56.107759,Headphones,Electronics,5,152.78,763.9
2025-11-21T17:49:59.117097,Headphones,Electronics,1,138.45,138.45
2025-11-21T17:50:02.123332,Shoes,Apparel,1,86.68,86.68
2025-11-21T17:50:05.132612,Coffee,Grocery,2,7.04,14.08
2025-11-21T17:50:08.141357,Laptop,Electronics,1,953.59,953.59
2025-11-21T17:50:11.146381,Headphones,Electronics,3,168.95,506.85
2025-11-21T17:50:14.153409,Coffee,Grocery,4,6.46,25.84
2025-11-21T17:50:17.156716,Headphones,Electronics,4,148.53,594.12
2025-11-21T17:50:20.165008,T-Shirt,Apparel,4,11.76,47.04
2025-11-21T17:50:23.172601,Laptop,Electronics,4,1443.56,5774.24
2025-11-21T17:50:26.180711,T-Shirt,Apparel,1,16.38,16.38
2025-11-21T17:50:29.190000,T-Shirt,Apparel,1,19.33,19.33
2025-11-21T17:50:32.197819,Coffee,Grocery,1,6.32,6.32
2025-11-21T17:50:35.206236,Laptop,Electronics,2,1050.15,2100.3
2025-11-21T17:50:38.212373,Coffee,Grocery,3,3.09,9.27
2025-11-21T17:50:41.221695,Coffee,Grocery,4,3.92,15.68
2025-11-21T17:50:44.227479,Coffee,Grocery,4,7.57,30.28
2025-11-21T17:50:47.231961,Coffee,Grocery,4,6.32,25.28
2025-11-21T17:50:50.239019,Laptop,Electronics,4,1325.16,5300.64
2025-11-21T17:50:53.243825,Laptop,Electronics,3,1036.52,3109.56
2025-11-21T17:50:56.249326,Shoes,Apparel,2,119.1,238.2
2025-11-21T17:50:59.253724,Laptop,Electronics,1,1316.32,1316.32
2025-11-21T17:51:02.262385,Coffee,Grocery,2,4.61,9.22
2025-11-21T17:51:05.269073,Laptop,Electronics,3,1047.29,3141.87
2025-11-21T17:51:08.275467,Coffee,Grocery,1,5.37,5.37
2025-11-21T17:51:11.284588,Coffee,Grocery,4,6.21,24.84
2025-11-21T17:51:14.294948,T-Shirt,Apparel,4,26.29,105.16
2025-11-21T17:51:17.299088,Laptop,Electronics,4,1141.43,4565.72
2025-11-21T17:51:20.306027,Headphones,Electronics,5,180.09,900.45
2025-11-21T17:51:23.314669,Laptop,Electronics,5,1176.25,5881.25
2025-11-21T17:51:26.321701,Headphones,Electronics,1,165.71,165.71
2025-11-21T17:51:29.329051,Headphones,Electronics,5,130.56,652.8
2025-11-21T17:51:32.338221,T-Shirt,Apparel,4,24.77,99.08
2025-11-21T17:51:35.345103,T-Shirt,Apparel,1,26.92,26.92
2025-11-21T17:51:38.354012,Laptop,Electronics,5,1398.92,6994.6
2025-11-21T17:51:41.363103,Shoes,Apparel,2,87.35,174.7
2025-11-21T17:51:44.372108,Coffee,Grocery,5,7.87,39.35
2025-11-21T17:51:47.377494,Laptop,Electronics,5,1294.29,6471.45
2025-11-21T17:51:50.383344,T-Shirt,Apparel,3,25.0,75.0
2025-11-21T17:51:53.392502,T-Shirt,Apparel,2,26.08,52.16
2025-11-21T17:51:56.400354,Headphones,Electronics,4,140.2,560.8
2025-11-21T17:51:59.409264,Laptop,Electronics,3,904.09,2712.27
2025-11-21T17:52:02.415278,Coffee,Grocery,2,5.6,11.2
2025-11-21T17:52:05.422443,Shoes,Apparel,3,68.12,204.36
2025-11-21T17:52:08.427166,Coffee,Grocery,5,7.57,37.85
2025-11-21T17:52:11.433556,Laptop,Electronics,4,1144.19,4576.76
2025-11-21T17:52:14.441550,T-Shirt,Apparel,2,29.99,59.98
2025-11-21T17:52:17.446577,Coffee,Grocery,3,6.34,19.02
2025-11-21T17:52:20.453598,Shoes,Apparel,4,108.61,434.44
2025-11-21T17:52:23.463863,Headphones,Electronics,4,196.1,784.4
2025-11-21T17:52:26.472889,Laptop,Electronics,4,961.92,3847.68
2025-11-21T17:52:29.482161,Headphones,Electronics,3,82.9,248.7
2025-11-21T17:52:32.491319,Shoes,Apparel,3,112.24,336.72
2025-11-21T17:52:35.499053,Coffee,Grocery,2,7.7,15.4
2025-11-21T17:52:38.508621,Coffee,Grocery,3,5.63,16.89
2025-11-21T17:52:41.515845,Coffee,Grocery,2,7.06,14.12
2025-11-21T17:52:44.525166,T-Shirt,Apparel,3,11.88,35.64
2025-11-21T17:52:47.534508,Laptop,Electronics,3,979.76,2939.28
2025-11-21T17:52:50.543735,Headphones,Electronics,4,167.1,668.4
2025-11-21T17:52:53.550085,Coffee,Grocery,2,4.95,9.9
2025-11-21T17:52:56.557111,Headphones,Electronics,5,57.47,287.35
2025-11-21T17:52:59.567375,T-Shirt,Apparel,3,11.24,33.72
2025-11-21T17:53:02.576712,Headphones,Electronics,1,199.52,199.52
2025-11-21T17:53:05.585419,Headphones,Electronics,4,51.64,206.56
2025-11-21T17:53:08.594762,Laptop,Electronics,4,1168.38,4673.52
2025-11-21T17:53:11.600115,T-Shirt,Apparel,1,13.55,13.55
2025-11-21T17:53:14.605848,T-Shirt,Apparel,5,27.49,137.45
2025-11-21T17:53:17.613584,Coffee,Grocery,2,3.25,6.5
2025-11-21T17:53:20.619774,T-Shirt,Apparel,4,20.54,82.16
2025-11-21T17:53:23.627509,Coffee,Grocery,2,6.73,13.46
2025-11-21T17:53:26.632446,Headphones,Electronics,3,142.88,428.64
2025-11-21T17:53:29.639369,Headphones,Electronics,4,143.48,573.92
2025-11-21T17:53:32.647763,Headphones,Electronics,1,167.95,167.95
2025-11-21T17:53:35.657941,Headphones,Electronics,1,191.64,191.64
2025-11-21T17:53:38.667513,Coffee,Grocery,3,4.42,13.26
2025-11-21T17:53:41.675125,Headphones,Electronics,2,112.43,224.86
2025-11-21T17:53:44.684323,T-Shirt,Apparel,2,25.48,50.96
2025-11-21T17:53:47.693479,Coffee,Grocery,5,6.55,32.75
2025-11-21T17:53:50.702906,Shoes,Apparel,1,109.15,109.15
2025-11-21T17:53:53.708387,Shoes,Apparel,5,98.17,490.85
2025-11-21T17:53:56.715965,Headphones,Electronics,1,132.74,132.74
2025-11-21T17:53:59.724734,Headphones,Electronics,3,152.65,457.95
2025-11-21T17:54:02.734195,Coffee,Grocery,4,7.35,29.4
2025-11-21T17:54:05.743720,T-Shirt,Apparel,2,19.14,38.28
2025-11-21T17:54:08.752757,Coffee,Grocery,5,5.33,26.65
2025-11-21T17:54:11.757833,Headphones,Electronics,4,123.24,492.96
2025-11-21T17:54:14.764713,Headphones,Electronics,4,196.12,784.48
2025-11-21T17:54:17.774567,Headphones,Electronics,1,129.35,129.35
2025-11-21T17:54:20.784365,Headphones,Electronics,2,122.53,245.06
2025-11-21T17:54:23.795774,Headphones,Electronics,5,102.54,512.7
2025-11-21T17:54:26.805091,Headphones,Electronics,4,195.22,780.88
2025-11-21T17:54:29.814105,Laptop,Electronics,5,1121.08,5605.4
2025-11-21T17:54:32.823007,Headphones,Electronics,1,154.76,154.76
2025-11-21T17:54:35.832480,Headphones,Electronics,5,72.99,364.95
2025-11-21T17:54:38.841513,Coffee,Grocery,3,4.85,14.55
2025-11-21T17:54:41.850183,Coffee,Grocery,5,6.2,31.0
2025-11-21T17:54:44.858422,T-Shirt,Apparel,3,22.05,66.15
2025-11-21T17:54:47.867045,Headphones,Electronics,1,148.2,148.2
2025-11-21T17:54:50.875884,T-Shirt,Apparel,1,26.74,26.74
2025-11-21T17:54:53.885201,Shoes,Apparel,1,70.8,70.8
2025-11-21T17:54:56.894547,Laptop,Electronics,3,1139.27,3417.81
2025-11-21T17:54:59.900984,Laptop,Electronics,1,931.82,931.82
2025-11-21T17:55:02.906886,Coffee,Grocery,3,5.15,15.45
2025-11-21T17:55:05.915695,Shoes,Apparel,5,81.93,409.65
2025-11-21T17:55:08.924771,Shoes,Apparel,1,81.72,81.72
2025-11-21T17:55:11.932349,Shoes,Apparel,4,55.38,221.52
2025-11-21T17:55:14.941416,Coffee,Grocery,5,6.49,32.45
2025-11-21T17:55:17.951139,T-Shirt,Apparel,3,12.21,36.63
2025-11-21T17:55:20.960474,Shoes,Apparel,3,73.88,221.64
2025-11-21T17:55:23.965684,Coffee,Grocery,1,3.79,3.79
2025-11-21T17:55:26.973512,T-Shirt,Apparel,3,21.83,65.49
2025-11-21T17:55:29.982343,Headphones,Electronics,2,86.23,172.46
2025-11-21T17:55:32.987388,Headphones,Electronics,2,80.82,161.64
2025-11-21T17:55:35.996715,T-Shirt,Apparel,4,22.82,91.28
2025-11-21T17:55:39.006812,Laptop,Electronics,1,1475.16,1475.16
2025-11-21T17:55:42.015851,Laptop,Electronics,1,1052.35,1052.35
2025-11-21T17:55:45.022901,Laptop,Electronics,2,998.87,1997.74
2025-11-21T17:55:48.032304,Coffee,Grocery,4,7.87,31.48
2025-11-21T17:55:51.040161,Coffee,Grocery,5,7.32,36.6
2025-11-21T17:55:54.048094,Coffee,Grocery,2,6.76,13.52
2025-11-21T17:55:57.059724,Headphones,Electronics,1,71.0,71.0
2025-11-21T17:56:00.064613,Coffee,Grocery,3,5.71,17.13
2025-11-21T17:56:03.075140,T-Shirt,Apparel,1,11.89,11.89
2025-11-21T17:56:06.080467,T-Shirt,Apparel,4,24.66,98.64
2025-11-21T17:56:09.089811,Coffee,Grocery,2,3.73,7.46
2025-11-21T17:56:12.100664,Laptop,Electronics,4,1186.02,4744.08
2025-11-21T17:56:15.105633,Headphones,Electronics,3,52.37,157.11
2025-11-21T17:56:18.114514,Laptop,Electronics,4,1323.94,5295.76
2025-11-21T17:56:21.121840,T-Shirt,Apparel,5,29.57,147.85
2025-11-21T17:56:24.131160,Shoes,Apparel,5,71.14,355.7
2025-11-21T17:56:27.141493,Headphones,Electronics,5,160.24,801.2
2025-11-21T17:56:30.151206,Shoes,Apparel,2,96.44,192.88
2025-11-21T17:56:33.160843,Laptop,Electronics,1,1009.64,1009.64
2025-11-21T17:56:36.170237,T-Shirt,Apparel,4,20.44,81.76
2025-11-21T17:56:39.180158,Headphones,Electronics,5,124.25,621.25
2025-11-21T17:56:42.189344,T-Shirt,Apparel,4,11.48,45.92
2025-11-21T17:56:45.197813,T-Shirt,Apparel,4,14.88,59.52
2025-11-21T17:56:48.208303,Coffee,Grocery,3,5.13,15.39
2025-11-21T17:56:51.214415,Headphones,Electronics,1,103.27,103.27
2025-11-21T17:56:54.223772,Laptop,Electronics,2,1063.64,2127.28
2025-11-21T17:56:57.234321,Shoes,Apparel,2,90.57,181.14
2025-11-21T17:57:00.243581,Headphones,Electronics,2,140.94,281.88
2025-11-21T17:57:03.253767,T-Shirt,Apparel,2,22.53,45.06
2025-11-21T17:57:06.263214,Laptop,Electronics,5,1280.13,6400.65
2025-11-21T17:57:09.272600,Headphones,Electronics,4,75.73,302.92
2025-11-21T17:57:12.281012,Laptop,Electronics,3,914.04,2742.12
2025-11-21T17:57:15.289373,Coffee,Grocery,4,7.17,28.68
2025-11-21T17:57:18.298662,Coffee,Grocery,3,6.73,20.19
2025-11-21T17:57:21.306542,T-Shirt,Apparel,3,15.58,46.74
2025-11-21T17:57:24.315571,T-Shirt,Apparel,4,16.35,65.4
2025-11-21T17:57:27.322648,Headphones,Electronics,3,123.01,369.03
2025-11-21T17:57:30.331799,Shoes,Apparel,4,108.07,432.28
2025-11-21T17:57:33.342023,Shoes,Apparel,3,47.07,141.21
2025-11-21T17:57:36.347508,Laptop,Electronics,3,1254.48,3763.44
2025-11-21T17:57:39.355948,Coffee,Grocery,2,3.03,6.06
2025-11-21T17:57:42.364331,Coffee,Grocery,1,3.16,3.16
2025-11-21T17:57:45.373158,Laptop,Electronics,3,1030.54,3091.62
2025-11-21T17:57:48.382521,T-Shirt,Apparel,1,22.46,22.46
2025-11-21T17:57:51.391884,Headphones,Electronics,1,130.66,130.66
2025-11-21T17:57:54.400243,Shoes,Apparel,4,91.93,367.72
2025-11-21T17:57:57.404427,Shoes,Apparel,4,89.64,358.56
2025-11-21T17:58:00.413568,Coffee,Grocery,3,3.17,9.51
2025-11-21T17:58:03.422820,Headphones,Electronics,4,92.85,371.4
2025-11-21T17:58:06.431188,Coffee,Grocery,2,3.99,7.98
2025-11-21T17:58:09.440405,Laptop,Electronics,2,1208.37,2416.74
2025-11-21T17:58:12.450686,T-Shirt,Apparel,3,20.28,60.84
2025-11-21T17:58:15.462143,Shoes,Apparel,2,47.79,95.58
2025-11-21T17:58:18.471704,T-Shirt,Apparel,1,24.34,24.34
2025-11-21T17:58:21.475777,Shoes,Apparel,4,116.4,465.6
2025-11-21T17:58:24.481118,Headphones,Electronics,3,104.34,313.02
2025-11-21T17:58:27.490874,Headphones,Electronics,5,123.93,619.65
2025-11-21T17:58:30.500335,Headphones,Electronics,4,162.93,651.72
2025-11-21T17:58:33.509638,T-Shirt,Apparel,2,19.27,38.54
2025-11-21T17:58:36.514431,T-Shirt,Apparel,5,27.42,137.1
2025-11-21T17:58:39.524546,Coffee,Grocery,2,6.25,12.5
2025-11-21T17:58:42.533739,Laptop,Electronics,2,931.57,1863.14
2025-11-21T17:58:45.543148,Coffee,Grocery,5,6.97,34.85
2025-11-21T17:58:48.552327,Laptop,Electronics,4,1432.51,5730.04
2025-11-21T17:58:51.559342,Headphones,Electronics,2,52.85,105.7
2025-11-21T17:58:54.568644,T-Shirt,Apparel,4,18.71,74.84
2025-11-21T17:58:57.573250,Headphones,Electronics,2,167.34,334.68
2025-11-21T17:59:00.577857,Laptop,Electronics,5,1180.75,5903.75
2025-11-21T17:59:03.587976,T-Shirt,Apparel,4,17.66,70.64
2025-11-21T17:59:06.596289,Coffee,Grocery,5,3.28,16.4
2025-11-21T17:59:09.606312,Laptop,Electronics,1,1357.22,1357.22
2025-11-21T17:59:12.614518,Laptop,Electronics,2,1074.99,2149.98
2025-11-21T17:59:15.624811,T-Shirt,Apparel,3,12.89,38.67
2025-11-21T17:59:18.632157,Coffee,Grocery,1,5.39,5.39
2025-11-21T17:59:21.640336,Laptop,Electronics,5,1224.68,6123.4
2025-11-21T17:59:24.649598,Coffee,Grocery,4,4.92,19.68
2025-11-21T17:59:27.658589,Laptop,Electronics,1,1314.77,1314.77
2025-11-21T17:59:30.663872,Coffee,Grocery,3,5.03,15.09
2025-11-21T17:59:33.672052,Laptop,Electronics,1,1034.8,1034.8
2025-11-21T17:59:36.680854,Shoes,Apparel,5,41.16,205.8
2025-11-21T17:59:39.689448,Shoes,Apparel,1,106.77,106.77
2025-11-21T17:59:42.695277,Shoes,Apparel,1,95.19,95.19
2025-11-21T17:59:45.704184,T-Shirt,Apparel,1,21.66,21.66
2025-11-21T17:59:48.710201,Coffee,Grocery,5,4.0,20.0
